[('elogios', 0.11313542651406001), ('atuou', -0.11165680236913947), ('auxiliar', -0.08997644293633617), ('Desconhecido', 0.08210249508659172), ('duas', -0.05850519129429523), ('eleitores', 0.05138579244980004), ('vezes', 0.04659305779673308), ('indicado', -0.04196360204143895), ('Jefferson', -0.04173745695975341), ('tecendo', 0.03880318107833333)]
[('anunciou', -0.1555365977937646), ('polêmico', 0.08889277742328937), ('extração', -0.05554356914882797), ('então', 0.04071676108887342), ('esse', 0.036253939238816375), ('Truss', -0.0356583182083209), ('Além', -0.030878420798348617), ('suas', 0.023837840416484665), ('críticas', 0.020826463853871564), ('até', 0.011774092918792186)]
[('mas', 0.12642369411293902), ('poderosa', 0.08122686817309396), ('transformar', 0.07249728445502135), ('artista', 0.05870223649968576), ('singela', 0.04913697716818051), ('A', 0.04536414741645741), ('paz', 0.03307375854830415), ('missão', -0.02959127213391005), ('guerra', -0.02182147014693759), ('Nações', -0.020182187362286365)]
[('demora', 0.0520034306253639), ('A', 0.04306534399788822), ('intrigou', -0.0366663933347206), ('diplomatas', -0.02441673298725189), ('chilenos', -0.007314010661216781)]
[('por', -0.00911534510876269), ('foi', 0.006569652260670378), ('que', 0.006052789565194574), ('7', -0.005315539674374896), ('desempenho', -0.004656685443602163), ('financiamento', -0.0043264912280636565), ('de', -0.004024831975545223), ('puxado', 0.0029789938246738497), ('cresceu', 0.0028703527588080507), ('avançou', 0.002503035612524412)]
[('lentamente', 0.12587195195786977), ('preparam', -0.0686503441718299), ('Irlanda', -0.060453158237032664), ('escorrega', 0.05815926568917145), ('Enquanto', 0.05544842161646889), ('acordo', -0.04707607434852002), ('independência', 0.045363736354427926), ('se', 0.041032361337813475), ('um', 0.039729598146140965), ('nacionalistas', 0.03595793971810715)]
[('ironia', 0.2826466613644854), ('apareciam', -0.10850855188106703), ('pois', 0.086288986932447), ('aliás', -0.0805318778460421), ('antes', -0.07699573659179426), ('havia', -0.07413083405793704), ('jogo', -0.07200626501267002), ('levado', -0.05995860668021943), ('Vágner', -0.05794201697728721), ('Uma', 0.05035819491373895)]
[('compromissos', 0.0972653558234807), ('e', 0.0602456209506814), ('aborto', -0.04983031380073311), ('reforçam', -0.044440743683187366), ('política', 0.04010708137185385), ('o', 0.033651139197897695), ('em', 0.0316866499190575), ('Lula', -0.02813329407621089), ('defesa', -0.025604277023828906), ('a', 0.024558557060910105)]
[('confronto', 0.08706816378129863), ('aceitou', -0.08009264753140487), ('Executivo', -0.05504369506128005), ('chefe', -0.045308384211306015), ('crime', -0.03449636878160531), ('ir', 0.03334498366010914), ('corrupção', 0.029949074622289205), ('Desta', -0.028157588314642025), ('transferência', -0.025695603976445977), ('líderes', 0.021538070038292306)]
[('partir', 0.05681336892112187), ('daí', 0.04102295555691477), ('virou', -0.033467799884207255), ('festa', -0.010409436636389706), ('A', 0.008264495293439728)]
[('chute', 0.1854985505559583), ('Kaká', -0.11756631574931024), ('um', 0.11033838005261672), ('belíssimo', 0.10859094904069605), ('longe', 0.10794644217087987), ('3', -0.07080670670897359), ('fez', 0.06782152799785644), ('ângulo', 0.041998900605111286), ('31', -0.038092644326218526), ('0', 0.034435962832563206)]
[('Ataques', 0.32027392601167853), ('país', 0.11806642683790519), ('no', -0.1027563267687203), ('como', 0.09671094845136324), ('desta', 0.08543480387286442), ('quinta', -0.0648760781329638), ('raros', -0.03195317064924375), ('o', 0.02978147532986476), ('são', 0.01011543539777661)]
[('indecisos', 0.18301837133832285), ('temas', 0.11342269461330443), ('exaustão', 0.08030966043028774), ('vez', 0.07737777689350804), ('com', 0.05957647317535136), ('cativar', -0.051941213379276804), ('à', -0.04310090534211513), ('Em', -0.037385982671664056), ('Nicarágua', -0.02667912218950268), ('explorados', -0.02488703628606133)]
[('grandes', 0.12710813109678767), ('chances', 0.09811363723120632), ('uma', 0.08662214620061749), ('governo', -0.04921137940364093), ('aliado', -0.03685154153529397), ('Salvini', -0.03598048149052025), ('ter', 0.032908370029523404), ('depois', -0.03170389759844801), ('Berlusconi', -0.030349157167882078), ('ao', 0.029748154446105016)]
[('reacende', 0.12770570996868572), ('com', 0.07314859308358693), ('STF', -0.06493611956018865), ('Aliança', -0.049605633845787075), ('até', 0.03800421108971958), ('Presidência', 0.0372294980863443), ('Moro', -0.029609931484376274), ('no', 0.023404099339539047), ('planos', -0.019903752835354054), ('candidatura', 0.016212366775944953)]
[('petista', -0.15177453296715293), ('suas', 0.09061884587790858), ('distanciamento', 0.0884421487838971), ('declarações', -0.07388640818758294), ('o', -0.07225848280055099), ('Em', -0.051854191485126544), ('com', 0.045319702025468984), ('tratando', -0.03644383320211872), ('momento', 0.03639698805087407), ('pedofilia', 0.02474131995167838)]
[('Itaú', -0.007960025983989195), ('obteve', -0.00694049729596839), ('rival', 0.006414411171259638), ('016', -0.005578259845733416), ('lucro', -0.0039948810500315375), ('20', -0.003908414780005231), ('O', -0.003585908404724233), ('4', -0.0035162077066776907), ('maior', 0.0018510401118829378), ('primeiro', 0.0014901715323126271)]
[('isso', 0.07024779609105557), ('simplesmente', 0.06453220716807911), ('muito', 0.05862672896014529), ('E', 0.04052989826245122), ('futebol', 0.039731737701734264), ('uma', 0.0292331790936944), ('direito', -0.021107912861085064), ('seqüência', -0.01986471424061349), ('de', -0.01585061116520457), ('no', -0.013200405263799559)]
[('pânico', 0.1776670049891902), ('mais', 0.08124632168829285), ('nucleares', -0.07489549226174891), ('mundo', 0.07322036577992355), ('utilização', -0.06675381776959778), ('uma', 0.05525509751669283), ('está', 0.04253821831137619), ('ameaça', 0.036578964784884), ('parte', -0.029815209185985916), ('com', 0.025883039247268338)]
[('futebol', 0.08964824342388894), ('etapa', -0.05990952151791382), ('E', 0.05859994876331695), ('melhor', 0.052821594761295484), ('mostrar', 0.04160319403785821), ('na', -0.04156044083937687), ('poderia', 0.03365929031942442), ('ficou', 0.026389942774580327), ('seu', 0.020433230430692395), ('nisso', 0.019736409192734866)]
[('polêmica', 0.10304951238043338), ('Chinaglia', -0.08877525355597882), ('evitou', 0.07939639487061122), ('temas', 0.06822868943000467), ('uma', 0.0641927878893147), ('que', 0.050820059548937924), ('queda', 0.046924620860340535), ('Arlindo', -0.03718218852931411), ('evidência', -0.035690012158985235), ('Câmara', -0.023968594853618165)]
[('2026', -0.14873669718674323), ('podem', -0.09496800585473701), ('e', 0.06054473550347098), ('uma', 0.05692213721532648), ('em', -0.054723216529860105), ('Planalto', -0.05423831835438404), ('até', 0.04023646260134685), ('candidatura', -0.03944725781661411), ('render', 0.03283805437886021), ('pretensões', 0.03235879579647344)]
[('pouco', 0.10165055365234874), ('pensamento', 0.08209209642404801), ('uma', 0.08022294029817574), ('autobiografia', 0.0743404926844174), ('todos', 0.06546750751699337), ('uso', -0.060943523464599476), ('direta', 0.044906507954958416), ('esteira', 0.043132959617108654), ('para', -0.04003228902282517), ('na', -0.025870163366207646)]
[('aplica', -0.06944566584180387), ('direito', -0.06300161505546534), ('um', 0.06268630282856454), ('lance', 0.04058681624212541), ('0', -0.03513498635546532), ('sonoro', 0.03480682931690219), ('lotado', 0.025305096126851858), ('Maracanã', 0.024456790905781168), ('a', -0.021507045705287164), ('5', -0.013591253032390107)]
[('fatos', 0.19933525610181202), ('bem', 0.19519928854838675), ('ilustram', -0.10537285735566211), ('diferença', -0.07251489733082296), ('a', -0.04602989974305973), ('Os', 0.020053956262267275)]
[('aversão', 0.06152335381496448), ('grupo', -0.04780872974282035), ('pontos', -0.047176413888439975), ('e', 0.043928078198935565), ('de', 0.03842065331557032), ('ao', 0.033433159083654185), ('posições', 0.030060194520552457), ('entre', -0.02881440811814617), ('Existem', -0.028500370706281433), ('como', -0.021856508291139106)]
[('da', -0.07692488613433945), ('reaproximação', 0.06695726344321391), ('A', 0.0632002297943221), ('derrotar', 0.06076901811614814), ('federal', -0.05658968547530768), ('também', 0.05211193261344827), ('foi', -0.043783641110634194), ('entusiasta', 0.03414973881981792), ('Brasil', 0.03232256092934345), ('mulher', 0.022352617206083857)]
[('sua', 0.13926620728054512), ('debate', 0.06437087837152713), ('principal', -0.05194563541214912), ('no', -0.03648267130883907), ('sobre', -0.02799068410863851), ('O', 0.018547357256914313), ('foco', -0.017424726795952864), ('era', -0.016297562511034723), ('ausência', -0.012405567796144046), ('interesse', -0.011628686956901146)]
[('níveis', -0.1913418348865478), ('governo', 0.1699160697836903), ('O', 0.09005920053668605), ('crítico', 0.06984459172941601), ('desgaste', 0.05351946284358332), ('do', -0.01670072990797899), ('atingiu', 0.009766830076183128)]
[('Presidente', -0.17495991500158678), ('Deus', -0.1502809908408233), ('expressão', 0.14412744434579183), ('em', -0.13677010168184078), ('fascista', -0.08305458953570899), ('utilizada', -0.0809198272864341), ('falou', 0.07760985979767375), ('e', 0.060149050816303964), ('pátria', 0.05163616181738247), ('de', -0.0411677296947319)]
[('candidata', -0.11683468861462273), ('atrás', 0.09323006404792546), ('ataques', 0.08332295950379204), ('pejorativos', 0.08310339407781217), ('trocadilhos', 0.06760424299895404), ('mas', 0.06273043329509043), ('ficou', -0.05922438365330384), ('deles', -0.058823686668116756), ('quinto', -0.057465168467710666), ('apenas', 0.04521155800066133)]
[('Brasil', -0.11686959969038463), ('goleia', 0.07393846144274438), ('esperava', -0.04856599359430256), ('o', 0.0467315999378276), ('que', 0.04334366198654121), ('e', 0.032909340644317824), ('Equador', -0.02554181541249938), ('show', 0.021466024190686436), ('torcida', 0.020751092454079603), ('a', 0.019838804944126973)]
[('Legenda', -0.050101522820931534), ('candidato', -0.03420486230651005), ('nota', -0.025308333743768372), ('posição', 0.018264653977430597), ('divulgou', -0.017745367602735936), ('seu', 0.013549752938494393), ('de', -0.008831896352401038), ('Presidência', -0.006697176844717644), ('a', 0.006256671288077316), ('ex', 0.003720781259925054)]
[('expectativas', 0.18589809185358616), ('ministro', -0.107131857661213), ('realimentar', 0.08636681525919859), ('agora', 0.07817816062113292), ('nomeado', -0.06700312374854926), ('ser', 0.06264770082727411), ('STF', -0.05981221900489482), ('Tribunal', -0.0518872757837556), ('ao', 0.04961057604820807), ('de', 0.04091962923152418)]
[('envolviam', -0.14168323365560778), ('verdadeira', 0.13222922086804975), ('farra', -0.13058106552165366), ('distribuídas', -0.08007633481265805), ('fraudes', 0.07442764585449449), ('contratos', -0.07273853992279376), ('aéreas', -0.062399998832213824), ('uma', 0.0609679252702667), ('amigos', 0.057136523410931665), ('fornecedores', -0.049905059842866056)]
[('ouro', -0.114456588778382), ('medalha', -0.08904164119245345), ('foi', 0.0665492271510548), ('sua', 0.06019663671237895), ('especial', 0.05917171506874193), ('revezamento', 0.05785211076711292), ('para', 0.05532850236386998), ('conquistou', -0.03866060827641471), ('Pereira', -0.03827042027367225), ('no', -0.038067221352982884)]
[('conseguem', 0.15814864090310277), ('engordar', 0.13997119957896595), ('salário', -0.1023241902979329), ('gabinete', 0.09618822052987933), ('penduricalhos', 0.07128868758032463), ('Além', 0.0692395085753436), ('verba', -0.06612694762397427), ('e', 0.062162469872483514), ('estaduais', -0.058362527104076176), ('base', -0.055497942028871886)]
[('Lula', -0.08105893783798054), ('mentiroso', 0.06381640523836346), ('irritação', 0.05440979126358454), ('rival', 0.05021922191120667), ('xingamentos', -0.04119485906835455), ('e', 0.03751645815476552), ('recorreu', 0.035531583137903645), ('vezes', 0.02889902538378318), ('por', -0.027623988081375072), ('vez', 0.027204356228037)]
[('Era', 0.06354982385844342), ('um', 0.044587457323874896), ('sonho', 0.03815297699774118), ('2018', 0.029737875248803475), ('em', -0.023566847902367676), ('foi', -0.021528128699224144), ('O', -0.017065898337841473), ('Modric', -0.016460886264125917), ('dupla', -0.013371792115847944), ('primeiro', -0.012616348638175475)]
[('PTB', -0.07005749368732823), ('encontro', 0.03781492581700666), ('Kelmon', -0.03519359896003677), ('e', 0.028240140297841148), ('pauta', -0.024887991726831354), ('aborto', -0.020608389033797872), ('no', -0.01767466151304386), ('Bolsonaro', -0.01262547950438614), ('com', 0.008015539828376455), ('dobradinha', 0.007018212849584202)]
[('aprovação', -0.10496437064063793), ('CPMF', -0.08196391073628763), ('tentam', 0.07131637954524435), ('adiar', 0.05361614450469888), ('obstruir', 0.041670877300177045), ('deputados', -0.04050108552941724), ('da', 0.03916843140890493), ('No', -0.03359814635030331), ('para', -0.027710276826462564), ('prorrogação', -0.025975014417863967)]
[('aberta', -0.0944421582246849), ('imposto', -0.05906180561376164), ('proposta', -0.057432193884015804), ('foi', -0.043193304603156686), ('governo', -0.041490978772905356), ('é', 0.03371814883941954), ('discussão', 0.030194887736977212), ('intenção', 0.023531551046777996), ('já', 0.023385783394763576), ('da', -0.022940044929158063)]
[('PMDB', -0.23307917032654235), ('cargo', -0.11507392941023024), ('por', -0.06663640534831614), ('quer', 0.06492854775427466), ('Folha', -0.0508930183897416), ('preencher', -0.049668620156892856), ('Lomanto', -0.038519380117197834), ('apurou', -0.03606377289492786), ('considerar', -0.034874670473807205), ('que', -0.03194853131302865)]
[('reviravoltas', 0.15332603703360137), ('registradas', -0.10770513239545855), ('sombra', 0.09419780278958159), ('revista', -0.08764870210170234), ('escolhido', -0.07856233466648747), ('foi', -0.06596976261887671), ('e', 0.052166725090414284), ('futebol', 0.044244776857856175), ('uma', 0.03771020693298014), ('se', 0.03281597062534405)]
