[('Roma', -0.10697966642719141), ('implementar', -0.10021461560700624), ('Mas', 0.09634940422471779), ('deve', -0.09581894364397935), ('fundos', -0.09289244287929374), ('previamente', -0.08976735859731107), ('uma', 0.06920001439191938), ('negociadas', -0.061023154907683244), ('complexas', 0.05804890342611125), ('reformas', 0.052997267580275294)]
[('processo', -0.07737154701471127), ('pela', 0.07183496436098863), ('se', 0.06449199993976659), ('árdua', 0.06424652263744075), ('Desde', 0.046952578633228916), ('ao', 0.040287121488599587), ('Casa', -0.03008896762498167), ('destaca', 0.029277265177319083), ('primeiro', -0.024692243160513425), ('presidente', -0.017613664857405963)]
[('fica', 0.2736767715462358), ('Como', 0.18185143527492886), ('o', 0.13815021659925358), ('Moro', 0.08431868196192013), ('de', -0.07068923217050502), ('político', -0.0304096256031981), ('futuro', 0.01821361899495158)]
[('câncer', -0.19487377681974238), ('literatura', 0.13847186059422073), ('sete', -0.12238666558604369), ('lutava', 0.10444208715998733), ('contra', -0.08359343242697154), ('ela', -0.05796846991039633), ('mais', 0.0571288044011196), ('descoberto', -0.04794387199431901), ('um', 0.04566533053248527), ('Uma', 0.040835581158415714)]
[('15', -0.2236867596936813), ('investimento', -0.19559822806311405), ('não', 0.08033895973859755), ('recebia', -0.05603179200344527), ('esse', 0.036118353978626914), ('um', 0.03451776113220936), ('anos', -0.027160408601290834), ('de', -0.024391299006697308), ('tostão', -0.023685122943367203), ('trecho', 0.01876799265727325)]
[('pesquisa', -0.11053601555896056), ('aponta', -0.06331840968094163), ('que', -0.04771399689623449), ('divulgada', -0.03422519952043988), ('25', -0.027119301666528515), ('Itália', -0.02354833294454031), ('direita', 0.02250703623961301), ('sair', 0.018508919988038715), ('boca', 0.015734700003046366), ('da', 0.01266747449899876)]
[('junho', -0.05997311829860545), ('Claudio', 0.05369276216306823), ('Salituro', -0.04537764049906238), ('Caixa', -0.03624093642649823), ('desde', -0.029678158712839763), ('servidoras', -0.028370605074441106), ('quando', 0.028072702343381932), ('cair', 0.027224052336385193), ('quarto', -0.01758675577178078), ('denunciaram', 0.013984672336175074)]
[('gol', 0.1911023962856526), ('12', -0.18478210479825125), ('perigo', 0.14215477155862832), ('Castillo', -0.12350678134254856), ('mas', 0.1127633118886089), ('cobrou', -0.07836178571578799), ('Aos', 0.05789309666967262), ('sobre', 0.028375867211139095), ('o', -0.013414804600350421), ('com', 0.0005977557636207683)]
[('evidência', -0.12244547713862838), ('iranianos', -0.10986945409809941), ('Amini', -0.1064697149461838), ('particularmente', -0.05658903705565044), ('mulheres', -0.05355561691400395), ('cada', 0.03829691398075722), ('violento', 0.03500041414505545), ('vez', 0.03475322899173206), ('uma', 0.030712632190605733), ('Muitos', 0.025747179110970016)]
[('posição', 0.07512593259187775), ('Romeu', 0.06672762517101014), ('Amoêdo', -0.06653080631755286), ('persiste', 0.06295091474051533), ('Minas', -0.059045453903248876), ('reeleito', 0.056231576797802316), ('com', 0.05608451283461765), ('e', 0.05397084067652821), ('partido', 0.053085020603009854), ('governador', -0.04696225102933888)]
[('desafio', 0.11681685366082356), ('véu', 0.058271750068172326), ('hijab', -0.05448151153692928), ('ruas', 0.04978373748092939), ('população', -0.048901978704226814), ('autoridades', -0.04677109065332512), ('ou', -0.03967188580781023), ('demonstrações', 0.03940978419461457), ('desencadeou', 0.03518969941406053), ('Mahsa', -0.029798844692214964)]
[('poder', 0.13080637580650958), ('Ministério', -0.11308554056540294), ('mudar', 0.09430521138339501), ('espaço', 0.08521712424310222), ('correlação', -0.06266862505174192), ('Defesa', -0.06054036389992013), ('governo', -0.05105267326531192), ('diretores', -0.048146019531494305), ('mais', 0.04754322670616647), ('Zuanazzi', 0.04191029124901744)]
[('mais', 0.14334158059262375), ('moral', 0.09786768593280187), ('seleção', -0.08652343814994252), ('Pan', -0.08205329310107212), ('E', 0.06366250459954208), ('ouro', -0.06256835301152906), ('bagagem', 0.053741927345912974), ('Americanos', -0.04343751753897016), ('esse', 0.03246429168361291), ('disputar', -0.02669834752270017)]
[('muitas', 0.12423211097744576), ('dificuldades', 0.0649068121789739), ('adversário', 0.054875819778330094), ('brasileiro', 0.05157970201974437), ('conseguia', 0.025926629850297405), ('não', 0.021751335801603617), ('o', -0.020997975961364452), ('para', -0.017555126235654483), ('Com', 0.017555113279614544), ('jogadas', 0.011702317801994967)]
[('paga', -0.1535079907899753), ('tesoureiro', -0.12291282924590383), ('mesada', -0.0896306830188122), ('PT', -0.07084411785449626), ('do', -0.04812831548801727), ('Soares', 0.03381155462596076), ('seria', -0.03361196992785592), ('Delúbio', 0.025593140769643904), ('A', -0.010737185674112481), ('pelo', -0.002051921684084322)]
[('Freakonomics', -0.1414053975913138), ('legalização', -0.05088082819315361), ('G1', -0.0499876603359913), ('22', -0.04348693418107489), ('aborto', -0.04129248028229848), ('dos', -0.03546736680309518), ('valeu', 0.029474850386552252), ('Em', 0.026246732536898593), ('ao', 0.025583341956812295), ('nos', 0.024531379926267097)]
[('petebista', -0.24589809842734586), ('uma', 0.14599694671580016), ('metáfora', 0.11689288512560618), ('troca', -0.10391093148181131), ('fez', 0.07565891206065131), ('justificar', -0.04099798304932122), ('O', 0.040953198089698835), ('partidário', 0.03578048856368324), ('para', -0.02794304365894531), ('o', -0.0040865325149698145)]
[('rigorosamente', 0.13586824919895044), ('uma', 0.10126086829313662), ('posição', 0.09644155574864656), ('enviou', -0.07835309052744734), ('encarnou', -0.06075029310814196), ('Ucrânia', -0.054541740680420614), ('apoiou', -0.05090378010358451), ('Itália', -0.049639043524208434), ('atlanticista', 0.04210565603938332), ('e', 0.03335770944759337)]
[('70', -0.1342704020926273), ('trono', -0.08378201965955315), ('guerras', -0.07998013720280175), ('virou', 0.07244898286815006), ('e', -0.06140091749462106), ('crises', 0.052519393784275434), ('passou', 0.03844970123163556), ('no', -0.0362918459340382), ('anos', -0.017892824804318627), ('Ela', 0.008392376235725993)]
[('grande', 0.0844448932691124), ('sensacional', 0.08312781455064457), ('36', -0.08299356363456752), ('fez', 0.07000203236408092), ('driblando', 0.06993069863918074), ('marcador', 0.04872849003605194), ('seu', 0.040232307871150216), ('cruznado', 0.03908326611174392), ('Aos', 0.038872297362341796), ('ponta', 0.02333797805265446)]
[('Brasil', -0.1334298242210288), ('Equador', -0.0741240782375683), ('festa', -0.06911591738318645), ('o', 0.05532125235882298), ('goleia', 0.04434513731997517), ('torcida', 0.04155539274269744), ('e', 0.03375749487462444), ('da', -0.01982118607432963), ('Maracanã', -0.012525888905665219), ('a', 0.009968084513513609)]
[('70', -0.2515840805444887), ('votar', -0.13473886905889085), ('violência', 0.1343049252799877), ('os', -0.13067767855023393), ('mais', 0.12707759645617525), ('podem', -0.10529673849867274), ('ficar', 0.0786078093849419), ('alegar', -0.07311663783946709), ('casa', -0.06603480325263995), ('que', -0.06002288627645257)]
[('presidiário', -0.145812738122472), ('Jair', -0.0904654710400295), ('no', -0.06390161797009954), ('atacou', 0.05974547795668133), ('Lula', -0.05659161693853216), ('voltou', 0.040508653810535714), ('debate', 0.03312311163872957), ('ausência', -0.025788202928233833), ('quem', -0.02235087588494441), ('pela', -0.018351925574872523)]
[('mais', 0.19702338311216788), ('da', -0.15812692296957212), ('desastre', -0.0858382371895271), ('história', -0.05604663144162162), ('o', -0.04572130940330538), ('Air', -0.04137453481221889), ('France', -0.036179280615028384), ('Foi', 0.03314461423501344), ('mortal', -0.02373141256306555)]
[('que', 0.1034413769185669), ('mais', 0.09898896840779874), ('com', 0.09177649436981035), ('Globo', -0.07913736251278305), ('poder', 0.03822491593460174), ('teria', -0.033199211088935934), ('Moro', 0.02318689795027084), ('reeleito', -0.018602813605607206), ('chances', 0.017131363775848747), ('PT', -0.010425668806310096)]
[('que', 0.1438529261419543), ('Ciro', 0.11980685307421003), ('visar', -0.11947020927779123), ('os', -0.10950460837803958), ('voto', -0.08725357089682993), ('Tebet', -0.08201540716557626), ('eleitores', 0.05287748976751041), ('tem', 0.05175130381310757), ('e', 0.03916968710069582), ('útil', 0.036757367057481866)]
[('telescópio', -0.21231263518023896), ('poderoso', 0.13058199992294864), ('do', -0.11800557495618046), ('É', 0.11398834927342044), ('maior', -0.0943652653794534), ('e', 0.0688472780349802), ('mais', 0.06728469836809788), ('mundo', 0.03941013141410248), ('o', -0.018127208659181215)]
[('feita', -0.09891127105588798), ('relatoria', -0.08329912858376717), ('casos', -0.07909311756050377), ('aceite', -0.07510265042855598), ('foi', -0.06948652916466412), ('apelos', 0.06639190578377348), ('depois', -0.06300147812245563), ('ele', 0.05132268352073791), ('repetidos', 0.04808909060872332), ('declaração', -0.047612303850676295)]
[('empurrar', 0.15930321711770373), ('18', -0.11712355166638491), ('Maicon', -0.1029894485745845), ('Love', 0.08893072299710064), ('para', -0.06170744494973615), ('minutos', 0.061606536046378925), ('apenas', 0.04408581814841688), ('livrou', 0.038367011003034746), ('se', 0.03822410727962811), ('Vagner', -0.03754514298754558)]
[('calendário', -0.21669918294975493), ('superimportante', 0.1041897760425284), ('uma', 0.09892783541313925), ('futebol', 0.09737837491096225), ('No', -0.07988961411521228), ('que', 0.06568566872877181), ('entregue', -0.06336853114364296), ('ano', -0.05228015718203806), ('melhores', 0.04668746470892685), ('cada', -0.03769560892009224)]
[('confirmado', -0.19283790898968906), ('poderoso', 0.06431990287783255), ('congresso', -0.06321246108499325), ('China', -0.06220381745814442), ('mandato', -0.06021193516108073), ('22', -0.05707740290158318), ('do', -0.05123735445850085), ('frente', 0.04899038656355318), ('tornará', 0.046532841443488814), ('um', 0.03731798636587656)]
[('desavenças', 0.2731103455484912), ('ladrão', -0.1482839641698436), ('ano', -0.11837500262273419), ('permaneceram', -0.1141964191819795), ('com', 0.0899704055879725), ('chamou', 0.08589885224302489), ('da', -0.06744199417619227), ('este', -0.04289586285892365), ('o', -0.04045217454691965), ('até', -0.027757184261062363)]
[('classificar', -0.1009599363854307), ('drama', 0.09896157547038224), ('2004', -0.09251966819691987), ('constante', -0.05858716644659552), ('que', 0.05127378965120068), ('sério', 0.04949465324436008), ('recorrente', 0.04756462654322571), ('de', -0.04367044977420676), ('Norte', -0.03714887685930795), ('desastre', -0.03708672178603725)]
[('disse', -0.15830451349459387), ('Ministério', -0.0660597268268835), ('Bolsonaro', -0.06253421625981534), ('Na', -0.060478829698536234), ('casos', -0.055771030578254936), ('adversários', 0.048311212877718904), ('se', 0.04588567830629393), ('críticas', 0.039276903765484886), ('busca', 0.037200586214617914), ('fatos', 0.028162833119065537)]
[('torcida', 0.15681341179493824), ('Acabou', 0.12052047369478966), ('reencontro', 0.0887988788711703), ('o', 0.06109352985944137), ('com', 0.04665439691736032), ('Brasileira', -0.04096914406804528), ('em', 0.030141646065183676), ('carioca', -0.030060735660821982), ('Seleção', -0.021980453942830287), ('a', 0.009117985959166658)]
[('transporte', -0.20442978504228768), ('forte', 0.19286041110529484), ('pressão', 0.17438924928174607), ('uma', 0.1571591296969675), ('que', 0.14816706024721354), ('gratuito', -0.1442647292087314), ('ainda', 0.11436048230786648), ('no', -0.08598171251785264), ('Há', 0.07057190743878408), ('da', -0.04250435734430893)]
[('minutos', 0.13515998295127757), ('despretensiosa', 0.10861590650083924), ('goleiro', 0.06955888032067922), ('Aos', 0.06925321123822373), ('um', 0.06386287078889419), ('Kaká', -0.06311222946180631), ('39', -0.061301136283922024), ('goleada', 0.05921113873934326), ('no', -0.029802248121242523), ('Maracanã', -0.027827573744948333)]
[('goleiro', 0.2451535521300169), ('voou', -0.16473368260439678), ('Equador', -0.12298176527001546), ('falta', 0.11042098602531365), ('depois', -0.09126876047410223), ('espalmar', 0.08146464774519993), ('cobrou', 0.0655572744189986), ('do', -0.05728965914709319), ('minutos', 0.05658190245959784), ('Ronaldinho', -0.05580076275817589)]
[('internacional', -0.10055136289030382), ('critica', 0.08067119668214137), ('resumiu', -0.0569840734349165), ('religiosos', -0.056532407224389576), ('se', 0.05436528231682833), ('plano', 0.05413653649589309), ('oferecer', -0.04416921895778762), ('ajuda', -0.041619029109771145), ('uma', 0.034653453035121906), ('que', 0.027519031629488544)]
[('foi', -0.02338662773195264), ('histórica', -0.020162074235114315), ('25', -0.019461332209297418), ('telescópio', -0.018364879172217935), ('Agência', -0.01715024659230117), ('Em', -0.01658417852185511), ('uma', 0.015818825579871004), ('Nasa', -0.014551911595652719), ('base', -0.01132598819880861), ('Francesa', -0.01076592058582781)]
[('tudo', 0.33517548888367765), ('relator', -0.21788077375214457), ('seja', -0.1486603508286667), ('dinheiro', -0.11292346863048039), ('destinando', -0.10645228978809469), ('sabe', -0.09887250390373721), ('se', -0.06913076139909075), ('repassado', -0.06762513615263127), ('e', 0.055105752612850306), ('não', 0.05154147288010677)]
[('senadores', -0.164431114633335), ('sessão', -0.14470731756776067), ('qualquer', 0.09780701053000684), ('deveriam', -0.0902906863130581), ('DEM', -0.055881033235188594), ('depender', -0.053656993555561215), ('os', -0.0526160318583348), ('no', -0.04974972353876347), ('Se', 0.04851039963549712), ('comando', -0.04666090668608109)]
[('31', -0.10532626872010178), ('complementar', -0.0861294872597425), ('órbita', -0.08435788391340085), ('telescópio', -0.04740248817666791), ('Nasa', -0.044380247260464564), ('vai', 0.0419398472989227), ('que', 0.03485722042710012), ('da', -0.028779438425980818), ('anos', -0.026423663203671007), ('mais', 0.018040009057860767)]
[('explodiu', -0.08031761914046028), ('bola', 0.07258846700272399), ('Viteri', -0.0705937676059384), ('afastando', 0.060204798452341585), ('quicou', 0.05365403909820182), ('e', 0.047535673273599435), ('no', -0.04130920091165255), ('zaga', 0.039965869391112796), ('com', -0.039457956124854095), ('a', -0.020527324201398474)]
[('bonito', 0.22520966537271334), ('fazer', 0.14569279076288155), ('disputada', -0.04869056797993333), ('em', -0.045797609035529915), ('A', 0.040290601885305366), ('voltou', -0.038087543572692985), ('desta', 0.03657645527396073), ('Polônia', 0.034977190058757504), ('domingo', -0.033398680583097834), ('Spodekna', -0.03124036836877456)]
[('boa', 0.23936609328130878), ('minutos', 0.17112983147653693), ('nove', -0.10558477657880377), ('aos', 0.10020228245817189), ('primeira', -0.07349504457148516), ('A', 0.07004089499361743), ('chegada', -0.033409839632208754), ('foi', -0.006514495024429363)]
[('boa', 0.15361545878687335), ('depois', -0.08034700273441323), ('assinalado', -0.07629045796536375), ('e', 0.06300533223124329), ('não', 0.05246875294202862), ('minuto', 0.05051406649197466), ('para', -0.0414280621969576), ('bateu', 0.0398341089868119), ('esquerda', 0.03947434730985971), ('fez', 0.03819913876065637)]
[('negociados', -0.09251780015175524), ('risco', -0.08186156352223703), ('Se', 0.07105653781957758), ('o', -0.06054704464097112), ('de', -0.05992351230041013), ('termos', -0.05211704632051157), ('não', 0.04879175391608896), ('atrasos', 0.04715697568910016), ('e', 0.03586444687455554), ('do', -0.03209688489921395)]
[('É', 0.09339802723457129), ('recorrente', -0.06646571447352696), ('muito', 0.05836619575034289), ('agredidos', -0.03949871930218196), ('queiram', -0.0394598004118384), ('que', 0.036396981985222385), ('expor', -0.028567198381798567), ('eleitores', -0.026808569348281745), ('não', 0.02281519792016737), ('serem', 0.021616144085382216)]
[('presidente', -0.08225647107116359), ('23', -0.07535975317058845), ('candidatos', -0.06882098343723346), ('O', 0.06374396552416618), ('mostrou', 0.0567367135877139), ('Inácio', 0.0482449095400306), ('defensiva', 0.04722509547065402), ('terceiro', -0.0424546518967464), ('Luiz', -0.035042544390637), ('na', -0.03437810461249638)]
[('muito', 0.10510574676203878), ('terceiro', -0.061946957469665484), ('tranqüilidade', 0.061636373356329016), ('fazer', 0.040376210893164274), ('deu', -0.038710925773299265), ('ao', 0.03392376775524742), ('necessária', 0.0302043818717192), ('que', 0.02919788053526206), ('O', 0.018069563989657384), ('o', -0.017222495347100204)]
[('que', -0.06857799809392665), ('sempre', 0.06553617429647926), ('presidente', -0.06401885818193824), ('disse', -0.04159034988339032), ('proposta', -0.04101233442057751), ('projetos', -0.03822614509984609), ('matérias', -0.03465594750406582), ('Casa', -0.030299450741754348), ('política', 0.025418581706324), ('primeiro', 0.025295508179357717)]
[('presidente', -0.176196860663563), ('proibido', -0.13684677534317208), ('por', -0.08210796668273272), ('Como', 0.08050203622271253), ('assumindo', -0.0647124958814626), ('de', 0.05782635911199854), ('foram', 0.05694392716856526), ('tratou', -0.05665642638481452), ('transformado', 0.05362567023754046), ('7', -0.04673022190514716)]
[('Enfrentando', 0.060040232014367895), ('bem', 0.054097910737197094), ('rápido', 0.052093007318480614), ('iniciou', -0.043137769622493376), ('um', 0.03886999933420044), ('marcação', 0.028488160211650824), ('forte', 0.028422384712480788), ('Seleção', -0.02761976592968335), ('sair', 0.026101963651091933), ('adversário', 0.0228605844271105)]
[('raro', 0.17866646029684893), ('graves', 0.11953526300482122), ('pronunciamento', 0.10028401222165276), ('que', 0.07924402907572996), ('apoiam', -0.07644695334652268), ('russo', -0.05856313419254986), ('um', 0.05405940103233281), ('Em', -0.05088854288575832), ('a', -0.03402652270741709), ('ameaças', 0.030988721966486926)]
[('marcador', 0.2393237838735984), ('e', 0.06620341451309034), ('primeira', 0.05604287347953525), ('pegou', 0.04151852632775698), ('contrária', 0.031278540798613454), ('zaga', 0.020758719663371387), ('A', 0.013722179401160118), ('de', 0.012649158765252593), ('desviou', -0.012101666641307454), ('ampliando', 0.006132942045739441)]
[('concedeu', -0.10993034957393678), ('sentindo', 0.07553964370942273), ('Jefferson', -0.06484808415836574), ('e', 0.059408137587868115), ('uma', 0.05920600085084814), ('junho', -0.04328594134813585), ('se', 0.04228323733021178), ('entrevista', 0.02904795175200064), ('compra', -0.027661727283111125), ('Abandonado', 0.02675656201093678)]
[('momentos', 0.11471698786349908), ('mais', 0.05729421855830016), ('Apesar', 0.05041826868232383), ('ameaçar', 0.050178913077602166), ('bons', 0.04918945465805038), ('passou', 0.041748324192338856), ('se', 0.033597827417173085), ('a', -0.023908649224983727), ('soltava', -0.023729463072610642), ('e', 0.021278424035736064)]
[('2022', -0.20913454365475845), ('decisivas', 0.1987042434030769), ('Como', 0.12000216414271041), ('Copa', -0.05901438429737281), ('atuações', 0.054881962999371516), ('craques', 0.04831620847121902), ('as', 0.04481221518508669), ('em', 0.04456874737541872), ('do', -0.04073019123826129), ('no', -0.03606989737457084)]
[('Japão', -0.10575616164202525), ('zonas', -0.08575877139969997), ('sísmicas', -0.08357623646307481), ('do', -0.0591859491868279), ('relativamente', -0.05905711655787857), ('significativos', -0.05436140430049724), ('O', 0.03487705166750091), ('mundo', 0.026807204540841532), ('uma', 0.026702832579106967), ('grande', 0.025106460320015494)]
[('14', -0.12281331838258647), ('placar', 0.07723226453440551), ('quase', 0.07113616229360757), ('Juan', -0.06800819858044077), ('zagueiro', 0.05944178825338755), ('que', -0.05918592092829255), ('Maracanã', -0.057272499273760845), ('Aos', 0.05575533370055426), ('experiente', 0.05249611961534584), ('lançou', 0.04954102441413511)]
[('muito', 0.2681538936676857), ('reformulação', -0.19706878669848388), ('pode', -0.12003126168762121), ('da', -0.11553209117166081), ('segundo', -0.1009758677297403), ('tempo', -0.0939716577817162), ('O', 0.08279367542006368), ('demorado', -0.06346960994350698), ('não', 0.062191995169071194), ('Anac', -0.02908236718270671)]
[('precariedade', 0.13505563443739932), ('enfrentar', 0.1006351071730574), ('acesso', -0.0763354973122859), ('dificultam', -0.07197798435311263), ('A', 0.07053115612195301), ('transparência', -0.07036170309056793), ('comunista', 0.06077082815502569), ('naturais', -0.05329534621690979), ('para', -0.04497206967139927), ('informação', -0.04418820801253375)]
[('coordenadores', -0.17177480691588468), ('costurando', 0.16960330998764053), ('campanha', 0.0647488762844607), ('candidato', 0.05299855622178698), ('novas', -0.03706952158149395), ('da', -0.03602273547497455), ('do', 0.012495301026018472), ('seguem', 0.011375637445428416), ('adesões', 0.008214016794226585), ('Além', -0.0016670268168567078)]
[('Alckmin', -0.20611986614706648), ('novamente', 0.1756338709472407), ('e', 0.11983167020332015), ('corrupção', 0.08799345313632824), ('ataca', 0.07666988496095596), ('tom', 0.06683149740035506), ('por', -0.06354743203684256), ('o', 0.02524489096936161), ('lula', -0.01549348794048895), ('a', -0.006238806442298716)]
[('anexadas', -0.38093151510055834), ('moradores', -0.17667381794047465), ('áreas', -0.1349972950780052), ('que', 0.12172604616722431), ('próximos', -0.10885767497298389), ('é', 0.08755067323019433), ('dias', -0.08369419263258672), ('devem', 0.08302180014674812), ('decidir', 0.059962355272471714), ('não', 0.05670448858950891)]
[('acusados', -0.05079532100977352), ('21', -0.03498907081778398), ('parlamentares', -0.03250660135304966), ('feira', -0.029232435588715234), ('caso', -0.0281887885417887), ('escapar', 0.021589591846159394), ('julgamento', -0.0213109397046603), ('ambulâncias', -0.016547724364041325), ('superfaturamento', -0.01289482771057593), ('renunciar', 0.011355538377024212)]
[('Lula', -0.10422303774701473), ('porque', 0.10185304775127474), ('que', 0.0642457070238156), ('tentar', 0.04579689099985117), ('contê', -0.04055629257508445), ('os', -0.037634270918482926), ('mais', 0.03481711974564172), ('razão', -0.02380421668277368), ('sofrem', -0.023392325399557132), ('pobres', -0.02056381798162162)]
[('apoio', -0.1486218213784405), ('Meloni', -0.1128980008181651), ('fervoroso', 0.07709340456987249), ('linha', -0.04654477742890368), ('Putin', -0.0442330710639582), ('Salvini', -0.042042277859366144), ('aliado', -0.036055842363620014), ('Matteo', -0.03575118134133218), ('admirador', 0.032084741419276204), ('mas', -0.029487202171076924)]
[('ataques', 0.15304227001131063), ('registrada', -0.14413924471968498), ('série', 0.12986614651824732), ('Uma', 0.08670351882434674), ('foi', -0.08147444363885344), ('7', -0.068684165194175), ('municípios', -0.0645183243282108), ('dia', 0.036393148509719), ('e', 0.03538608520395586), ('madrugada', 0.021747006853997622)]
